ERP Index,Bank Index,Status,Amount Diff,Rationale
151.0,149.0,Matched,0.0,Exact amount match.
152.0,150.0,Matched,0.0,Exact amount match.
153.0,151.0,Matched,0.0,Exact amount match.
154.0,152.0,Matched,0.0,Exact amount match.
155.0,153.0,Matched,0.0,Exact amount match.
156.0,154.0,Matched,0.0,Exact amount match.
158.0,155.0,Matched,0.0,Exact amount match.
159.0,156.0,Matched,0.0,Exact amount match.
160.0,157.0,Matched,0.0,Exact amount match.
161.0,158.0,Matched,0.0,Exact amount match.
163.0,159.0,Matched,0.0,Exact amount match.
164.0,160.0,Matched,0.0,Exact amount match.
165.0,161.0,Matched,0.0,Exact amount match.
166.0,162.0,Matched,0.0,Exact amount match.
167.0,163.0,Matched,0.0,Exact amount match.
168.0,164.0,Matched,0.0,Exact amount match.
169.0,165.0,Amount mismatch,0.52,Amounts differ by 0.52 (> 0.05).
171.0,166.0,Matched,0.0,Exact amount match.
173.0,167.0,Matched,0.0,Exact amount match.
175.0,168.0,Matched,0.0,Exact amount match.
176.0,169.0,Matched,0.0,Exact amount match.
177.0,170.0,Amount mismatch,1.16,Amounts differ by 1.16 (> 0.05).
179.0,171.0,Matched,0.0,Exact amount match.
180.0,172.0,Amount mismatch,1.13,Amounts differ by 1.13 (> 0.05).
181.0,173.0,Matched,0.0,Exact amount match.
182.0,174.0,Matched,0.0,Exact amount match.
183.0,175.0,Matched,0.0,Exact amount match.
184.0,176.0,Matched,0.0,Exact amount match.
185.0,177.0,Matched,0.0,Exact amount match.
186.0,178.0,Matched,0.0,Exact amount match.
187.0,179.0,Matched,0.0,Exact amount match.
188.0,180.0,Matched,0.0,Exact amount match.
189.0,181.0,Matched,0.0,Exact amount match.
191.0,182.0,Matched,0.0,Exact amount match.
192.0,183.0,Matched,0.0,Exact amount match.
193.0,184.0,Matched,0.0,Exact amount match.
194.0,185.0,Amount mismatch,0.91,Amounts differ by 0.91 (> 0.05).
195.0,186.0,Matched,0.0,Exact amount match.
197.0,187.0,Matched,0.0,Exact amount match.
141.0,,Missing in Bank,,ERP record has no corresponding bank transaction after matching.
27.0,,Missing in Bank,,ERP record has no corresponding bank transaction after matching.
157.0,,Missing in Bank,,ERP record has no corresponding bank transaction after matching.
33.0,,Missing in Bank,,ERP record has no corresponding bank transaction after matching.
162.0,,Missing in Bank,,ERP record has no corresponding bank transaction after matching.
40.0,,Missing in Bank,,ERP record has no corresponding bank transaction after matching.
170.0,,Missing in Bank,,ERP record has no corresponding bank transaction after matching.
172.0,,Missing in Bank,,ERP record has no corresponding bank transaction after matching.
174.0,,Missing in Bank,,ERP record has no corresponding bank transaction after matching.
178.0,,Missing in Bank,,ERP record has no corresponding bank transaction after matching.
190.0,,Missing in Bank,,ERP record has no corresponding bank transaction after matching.
68.0,,Missing in Bank,,ERP record has no corresponding bank transaction after matching.
196.0,,Missing in Bank,,ERP record has no corresponding bank transaction after matching.
198.0,,Missing in Bank,,ERP record has no corresponding bank transaction after matching.
199.0,,Missing in Bank,,ERP record has no corresponding bank transaction after matching.
84.0,,Missing in Bank,,ERP record has no corresponding bank transaction after matching.
92.0,,Missing in Bank,,ERP record has no corresponding bank transaction after matching.
95.0,,Missing in Bank,,ERP record has no corresponding bank transaction after matching.
112.0,,Missing in Bank,,ERP record has no corresponding bank transaction after matching.
127.0,,Missing in Bank,,ERP record has no corresponding bank transaction after matching.
,128.0,Missing in ERP,,Bank transaction has no corresponding ERP record after matching.
,133.0,Missing in ERP,,Bank transaction has no corresponding ERP record after matching.
,142.0,Missing in ERP,,Bank transaction has no corresponding ERP record after matching.
,17.0,Missing in ERP,,Bank transaction has no corresponding ERP record after matching.
,22.0,Missing in ERP,,Bank transaction has no corresponding ERP record after matching.
,54.0,Missing in ERP,,Bank transaction has no corresponding ERP record after matching.
,188.0,Missing in ERP,,Bank transaction has no corresponding ERP record after matching.
,189.0,Missing in ERP,,Bank transaction has no corresponding ERP record after matching.
,190.0,Missing in ERP,,Bank transaction has no corresponding ERP record after matching.
,62.0,Missing in ERP,,Bank transaction has no corresponding ERP record after matching.
,192.0,Missing in ERP,,Bank transaction has no corresponding ERP record after matching.
,193.0,Missing in ERP,,Bank transaction has no corresponding ERP record after matching.
,194.0,Missing in ERP,,Bank transaction has no corresponding ERP record after matching.
,195.0,Missing in ERP,,Bank transaction has no corresponding ERP record after matching.
,196.0,Missing in ERP,,Bank transaction has no corresponding ERP record after matching.
,197.0,Missing in ERP,,Bank transaction has no corresponding ERP record after matching.
,198.0,Missing in ERP,,Bank transaction has no corresponding ERP record after matching.
,191.0,Missing in ERP,,Bank transaction has no corresponding ERP record after matching.
,199.0,Missing in ERP,,Bank transaction has no corresponding ERP record after matching.
,200.0,Missing in ERP,,Bank transaction has no corresponding ERP record after matching.
,201.0,Missing in ERP,,Bank transaction has no corresponding ERP record after matching.
,202.0,Missing in ERP,,Bank transaction has no corresponding ERP record after matching.
,203.0,Missing in ERP,,Bank transaction has no corresponding ERP record after matching.
,204.0,Missing in ERP,,Bank transaction has no corresponding ERP record after matching.
,205.0,Missing in ERP,,Bank transaction has no corresponding ERP record after matching.
,206.0,Missing in ERP,,Bank transaction has no corresponding ERP record after matching.
,207.0,Missing in ERP,,Bank transaction has no corresponding ERP record after matching.
,107.0,Missing in ERP,,Bank transaction has no corresponding ERP record after matching.
